agency_id,route_id,route_name
DIMTS,142,828AUP
DIMTS,10001,971DOWN
DIMTS,362,961DOWN
DIMTS,274,819DOWN
DIMTS,10386,824STLDOWN2
DIMTS,233,919UP
DIMTS,10387,770ASTLDOWN2
DIMTS,118,817NSTLDOWN
DIMTS,10388,73ADOWN
DIMTS,67,112STLUP
DIMTS,1627,172AUP
DIMTS,1047,113STLUP
DIMTS,10389,123DWN
DIMTS,10390,991ASTLUP
DIMTS,1815,129DOWN
DIMTS,10391,879ADOWN
DIMTS,10392,260PMSLSTLUP
DIMTS,1030,939STLDOWN
DIMTS,1371,835LSTLUP
DIMTS,295,413UP
DIMTS,613,456UP
DIMTS,8,847AUP
DIMTS,1086,712UP
DIMTS,1099,511ASTLUP
DIMTS,189,174STLDOWN
DIMTS,1419,174BSTLUP
DIMTS,1365,961UP
DIMTS,10393,136LNKSTLUP2
DIMTS,10394,794ADOWN2
DIMTS,1957,905STLUP
DIMTS,1280,913DOWN
DIMTS,2033,859AUP
DIMTS,1140,719AUP
DIMTS,10395,534EDOWN
DIMTS,139,148AUP
DIMTS,141,356LNKSTLUP
DIMTS,1039,773UP
DIMTS,2045,106DOWN
DIMTS,202,858UP
DIMTS,501,AIR-05STLUP
DIMTS,883,753DOWN
DIMTS,10004,425DOWN
DIMTS,10396,717DOWN2
DIMTS,1076,270DOWN
DIMTS,10397,863UP2
DIMTS,616,260DOWN
DIMTS,702,743LSTLUP
DIMTS,10398,136LNKSTLDWN2
DIMTS,858,876+790DOWN
DIMTS,812,847ADOWN
DIMTS,10399,943DWN
DIMTS,2093,119LSTLUP
DIMTS,672,433LSTLUP
DIMTS,1735,207UP
DIMTS,10006,GL-91STLUP
DIMTS,10400,CBD1+UP
DIMTS,10401,102ASTLDOWN
DIMTS,1386,784STLUP
DIMTS,1837,836DOWN
DIMTS,10402,729EDOWN2
DIMTS,1741,826DOWN
DIMTS,1300,143UP
DIMTS,474,106UP
DIMTS,1523,806STLDOWN
DIMTS,10403,215STLDOWN2
DIMTS,10404,833STLUP
DIMTS,1473,978UP
DIMTS,213,844DOWN
DIMTS,1678,391STLUP
DIMTS,960,763ADOWN
DIMTS,18,144AUP
DIMTS,1209,340STLDOWN
DIMTS,1907,721DOWN
DIMTS,1699,174DOWN
DIMTS,10405,237ADOWN
DIMTS,407,433LINKSTLDOWN
DIMTS,799,717DOWN
DIMTS,1478,193AUP
DIMTS,517,822UP
DIMTS,2150,806STLUP
DIMTS,573,33LNKSTLUP
DIMTS,1147,872DOWN
DIMTS,10007,DW-5DOWN
DIMTS,10406,715STLUP2
DIMTS,1308,810DOWN
DIMTS,920,978DOWN
DIMTS,2007,729BUP
DIMTS,687,578ADOWN
DIMTS,1512,336AUP
DIMTS,1846,141UP
DIMTS,2101,850LTDUP
DIMTS,1153,104UP
DIMTS,717,413DOWN
DIMTS,1964,792STLDOWN
DIMTS,10011,S-1UP
DIMTS,2103,972EXTUP
DIMTS,49,120DOWN
DIMTS,1516,205UP
DIMTS,2083,956STLDOWN
DIMTS,10407,775LINKSTLUP
DIMTS,498,85EXTDOWN
DIMTS,1966,CBD2(-)DOWN
DIMTS,1252,107STLDOWN
DIMTS,807,781DOWN
DIMTS,10408,ML06STLUP
DIMTS,1050,883UP
DIMTS,10409,992ASTLDOWN
DIMTS,10014,S-1STLDOWN
DIMTS,534,221UP
DIMTS,1250,578LSTLUP
DIMTS,1375,926UP
DIMTS,652,165UP
DIMTS,499,120UP
DIMTS,796,978STLUP
DIMTS,1341,886DOWN
DIMTS,1245,340STLUP
DIMTS,1993,818BUP
DIMTS,2139,158UP
DIMTS,10015,544DOWN
DIMTS,10410,102LSTLDOWN
DIMTS,10016,DW-3STLDOWN
DIMTS,956,274ADOWN
DIMTS,10411,972ASTLUP2
DIMTS,10017,DW-3STLUP
DIMTS,55,507CLUP
DIMTS,441,469UP
DIMTS,10412,149BDOWN
DIMTS,560,208LNKSTLDOWN
DIMTS,10018,957DOWN
DIMTS,1457,172LSTLDOWN
DIMTS,10019,47ADOWN
DIMTS,900,806UP
DIMTS,10413,819STLUP2
DIMTS,1018,161UP
DIMTS,1319,825STLDOWN
DIMTS,10021,DW-4DOWN
DIMTS,10414,260PMSLSTLDOWN
DIMTS,1460,260UP
DIMTS,1983,953STLDOWN
DIMTS,1518,143DOWN
DIMTS,1249,887UP
DIMTS,1379,153DOWN
DIMTS,10415,169STLDWN3
DIMTS,316,826LINKSTLUP
DIMTS,408,776STLUP
DIMTS,10023,S-1DOWN
DIMTS,720,706DOWN
DIMTS,1241,981STLUP
DIMTS,10024,460DOWN
DIMTS,134,751UP
DIMTS,254,380UP
DIMTS,1933,518DOWN
DIMTS,10416,828STLDOWN2
DIMTS,1214,729UP
DIMTS,2050,847UP
DIMTS,808,412DOWN
DIMTS,10417,ML06UP
DIMTS,10025,490UP
DIMTS,1872,129STLDOWN
DIMTS,425,703ADOWN
DIMTS,10418,215STLUP2
DIMTS,1042,774DOWN
DIMTS,10419,885EDOWN
DIMTS,1596,764DOWN
DIMTS,1972,623EXTDOWN
DIMTS,1511,340UP
DIMTS,30,131DOWN
DIMTS,133,801DOWN
DIMTS,949,979DOWN
DIMTS,571,790+825UP
DIMTS,1356,188DOWN
DIMTS,605,218UP
DIMTS,1758,215STLDOWN
DIMTS,539,966ADOWN
DIMTS,1693,790ADOWN
DIMTS,1575,540STLDOWN
DIMTS,10026,522AUP
DIMTS,1490,172STLUP
DIMTS,1185,801LSTLDOWN
DIMTS,2066,173STLUP
DIMTS,1979,826UP
DIMTS,1487,729DOWN
DIMTS,10420,844STLDOWN2
DIMTS,2044,818ADOWN
DIMTS,1700,824STLUP
DIMTS,10421,972ASTLDWN2
DIMTS,574,934DOWN
DIMTS,1409,825STLUP
DIMTS,231,790DOWN
DIMTS,1644,780DOWN
DIMTS,4,978STLDOWN
DIMTS,1922,883EXTUP
DIMTS,10028,511UP
DIMTS,10422,824LNKSTLDOWN2
DIMTS,10029,569UP
DIMTS,1115,816BUP
DIMTS,1486,943UP
DIMTS,1,102STLDOWN
DIMTS,2132,946DOWN
DIMTS,340,792STLUP
DIMTS,1072,956DOWN
DIMTS,1917,623DOWN
DIMTS,382,567STLUP
DIMTS,1318,887DOWN
DIMTS,151,236EUP
DIMTS,238,359UP
DIMTS,296,310DOWN
DIMTS,604,129LSTLDOWN
DIMTS,476,926AUP
DIMTS,982,171STLDOWN
DIMTS,1269,147UP
DIMTS,2125,102UP
DIMTS,2012,859STLUP
DIMTS,10423,(+)OUTERMUDRIKA
DIMTS,10032,605DOWN
DIMTS,159,128DOWN
DIMTS,1854,260STLUP
DIMTS,10424,990STLDOWN2
DIMTS,1183,113STLDOWN
DIMTS,10034,433UP
DIMTS,1908,227ASTLUP
DIMTS,10425,205LINKSTLDOWN
DIMTS,1603,819UP
DIMTS,10426,905STLDWN
DIMTS,10427,218LSTLUP
DIMTS,479,73DOWN
DIMTS,10428,MC715DOWN
DIMTS,1621,824UP
DIMTS,2102,949AUP
DIMTS,10429,MC127STLUP
DIMTS,10036,RL-77BDOWN
DIMTS,10430,717CUP3
DIMTS,10431,990STLUP2
DIMTS,10432,801LINKSTLDOWN
DIMTS,1251,981UP
DIMTS,10433,103EDOWN
DIMTS,6,790AUP2
DIMTS,478,147STLUP
DIMTS,10434,794LSTLDOWN
DIMTS,632,919STLUP
DIMTS,2018,469DOWN
DIMTS,684,113AUP
DIMTS,10037,511DOWN
DIMTS,1418,412STLUP
DIMTS,10435,214ADOWN
DIMTS,1707,354DOWN
DIMTS,1303,307UP
DIMTS,1795,717AUP
DIMTS,10038,845UP
DIMTS,10436,172EUP
DIMTS,10437,131AUP2
DIMTS,10438,310STLDOWN
DIMTS,10439,Â 702DOWN
DIMTS,1697,836EUP
DIMTS,10440,764AUP2
DIMTS,10441,717CUP2
DIMTS,464,752DOWN
DIMTS,1948,107DOWN
DIMTS,92,261DOWN
DIMTS,10442,824LNKSTLUP2
DIMTS,1226,861AUP
DIMTS,1804,434DOWN
DIMTS,10443,844STLUP2
DIMTS,1756,473CLDOWN
DIMTS,10444,ML96DOWN
DIMTS,1425,456DOWN
DIMTS,1791,144ADOWN
DIMTS,731,227UP
DIMTS,1304,998UP
DIMTS,1658,213DOWN
DIMTS,579,165DOWN
DIMTS,473,175DOWN
DIMTS,1622,126UP
DIMTS,10445,863AUP2
DIMTS,10039,845DOWN
DIMTS,240,878UP
DIMTS,10040,OMS(-)
DIMTS,31,834STLDOWN
DIMTS,1893,753UP
DIMTS,10446,103EUP
DIMTS,1008,944LSTLDOWN
DIMTS,456,926STLUP
DIMTS,10447,989ADOWN
DIMTS,10448,CBD1-DOWN
DIMTS,993,885UP
DIMTS,995,137AUP
DIMTS,527,133DOWN
DIMTS,281,946UP
DIMTS,528,628UP
DIMTS,1081,776DOWN
DIMTS,1489,311ADOWN
DIMTS,10449,RL-77EXTSTLDOWN
DIMTS,449,578DOWN
DIMTS,667,568DOWN
DIMTS,10041,921EXTUP
DIMTS,68,119LNKSTLUP
DIMTS,676,434UP
DIMTS,10450,972BSTLDOWN
DIMTS,10451,833STLDOWN
DIMTS,809,871DOWN
DIMTS,738,317STLDOWN
DIMTS,612,708UP
DIMTS,10452,588LSTLUP
DIMTS,10453,191DWN
DIMTS,338,237DOWN
DIMTS,619,227DOWN
DIMTS,1117,239UP
DIMTS,248,102STLUP
DIMTS,10454,214AUP
DIMTS,525,281UP
DIMTS,148,141DOWN
DIMTS,10045,954DOWN
DIMTS,1541,822STLUP
DIMTS,1062,944DOWN
DIMTS,10455,724BUP3
DIMTS,10456,MC715STLDOWN
DIMTS,242,148ADOWN
DIMTS,10457,172BUP
DIMTS,10046,RL-79UP
DIMTS,10458,567BUP2
DIMTS,10459,CENTRALSECRETARIAT-PMS
DIMTS,2122,175STLUP
DIMTS,727,588UP
DIMTS,1892,174STLUP
DIMTS,1484,817EXTUP
DIMTS,1616,205LINKSTLUP
DIMTS,719,817NUP
DIMTS,811,885DOWN
DIMTS,66,227ADOWN
DIMTS,899,CUP 770.00
DIMTS,10049,S-1STLUP
DIMTS,10460,721BDOWN
DIMTS,10461,817LNSKDOWN
DIMTS,1239,801LSTLUP
DIMTS,375,258UP
DIMTS,518,953LSTLUP
DIMTS,896,73UP
DIMTS,760,370DOWN
DIMTS,1591,218DOWN
DIMTS,1931,962UP
DIMTS,1482,141STLDOWN
DIMTS,10462,992DWN
DIMTS,1336,AIR-05STLDOWN
DIMTS,10463,991STLDOWN
DIMTS,1118,711UP
DIMTS,10464,172ESTLUP
DIMTS,1044,885STLDOWN
DIMTS,166,792DOWN
DIMTS,932,114STLDOWN
DIMTS,1654,193ADOWN
DIMTS,323,378UP
DIMTS,1088,926DOWN
DIMTS,423,123UP
DIMTS,2039,378STLDOWN
DIMTS,422,878DOWN
DIMTS,487,85AEXTUP
DIMTS,428,901CLDOWN
DIMTS,2097,956STLUP
DIMTS,436,267UP
DIMTS,10465,990BUP
DIMTS,1315,109STLUP
DIMTS,10466,568ADOWN
DIMTS,10467,356STLDOWN2
DIMTS,10468,540CLUP
DIMTS,1985,412UP
DIMTS,991,838UP
DIMTS,626,148DOWN
DIMTS,311,628LSTLUP
DIMTS,10469,938BDOWN
DIMTS,10470,819STLDOWN2
DIMTS,1090,158DOWN
DIMTS,10471,567ADOWN2
DIMTS,10472,MC127STLDOWN
DIMTS,10473,131STLDOWN2
DIMTS,10474,Â CENTRALSECRETARIATCIRCULARSERVICE
DIMTS,712,419DOWN
DIMTS,347,885STLUP
DIMTS,522,334DOWN
DIMTS,1244,174LSTLDOWN
DIMTS,1859,522CLUP
DIMTS,548,511ASTLDOWN
DIMTS,10475,717CDOWN3
DIMTS,10476,307LNKSTLUP
DIMTS,10477,281ADOWN
DIMTS,19,770AUP
DIMTS,10478,141STLDOWN2
DIMTS,1211,193DOWN
DIMTS,889,818AUP
DIMTS,875,972DOWN
DIMTS,1550,918UP
DIMTS,1580,923ADOWN
DIMTS,10479,191STLDWN2
DIMTS,1429,962DOWN
DIMTS,585,817NDOWN
DIMTS,1801,722DOWN
DIMTS,10480,AIR-08STLDOWN
DIMTS,10481,172EDOWN
DIMTS,10482,949STLDOWN2
DIMTS,10483,764ADOWN2
DIMTS,2021,137STLUP
DIMTS,10484,729EUP2
DIMTS,1672,270STLDOWN
DIMTS,1321,236BDOWN
DIMTS,2069,109AUP
DIMTS,332,AIRPORTEXP08DOWN
DIMTS,10485,717CDOWN2
DIMTS,26,353STLDOWN
DIMTS,285,85DOWN
DIMTS,222,258STLUP
DIMTS,427,979UP
DIMTS,10486,AIR-08DOWN
DIMTS,10487,Â 717UP2
DIMTS,1635,847DOWN
DIMTS,603,835DOWN
DIMTS,627,85EXTUP
DIMTS,2015,825DOWN
DIMTS,787,822STLDOWN
DIMTS,10488,AIR-08UP
DIMTS,757,205LNKSTLDOWN
DIMTS,14,136LSTLDOWN
DIMTS,138,107UP
DIMTS,10489,901STLDOWN
DIMTS,120,944UP
DIMTS,978,318STLUP
DIMTS,59,236BUP
DIMTS,10490,523STLUP
DIMTS,10491,356STLDOWN3
DIMTS,1563,745STLUP
DIMTS,41,772UP
DIMTS,1281,859UP
DIMTS,46,507CLDOWN
DIMTS,10492,954STLDOWN
DIMTS,10493,972EXTDWN
DIMTS,10494,921AEXTDOWN
DIMTS,2004,886ADOWN
DIMTS,2061,740DOWN
DIMTS,1180,790STLDOWN
DIMTS,10495,887ADOWN
DIMTS,646,628DOWN
DIMTS,2036,AIRPORTEXP08UP
DIMTS,1469,980UP
DIMTS,10057,DW-4STLDOWN
DIMTS,345,114STLUP
DIMTS,1401,764MVSTLDOWN
DIMTS,10496,783AUP2
DIMTS,1109,149DOWN
DIMTS,10497,838ADOWN2
DIMTS,10498,879AUP
DIMTS,455,859STLDOWN
DIMTS,10060,879DOWN
DIMTS,1067,979AUP
DIMTS,780,825UP
DIMTS,10499,522BUP
DIMTS,287,776STLDOWN
DIMTS,10062,GL-91STLDOWN
DIMTS,10500,ML96STLDOWN
DIMTS,10501,MC137UP
DIMTS,547,776UP
DIMTS,1085,891STLDOWN
DIMTS,980,137STLDOWN
DIMTS,511,33LINKSTLDOWN
DIMTS,1002,161ADOWN
DIMTS,45,119LNKSTLDOWN
DIMTS,10502,991STLUP
DIMTS,10503,214LSTLUP
DIMTS,590,103UP
DIMTS,756,940UP
DIMTS,1961,703AUP
DIMTS,10504,991ASTLDOWN
DIMTS,10063,879UP
DIMTS,10505,Â 717STLDOWN2
DIMTS,804,817NEXTUP
DIMTS,2136,835LSTLDOWN
DIMTS,928,752UP
DIMTS,1836,717UP
DIMTS,10506,RL-75STLUP
DIMTS,1172,817NEXTDOWN
DIMTS,324,AIRPORTEXP08STLUP
DIMTS,10507,979LNKSTLDOWN
DIMTS,10508,938BSTLUP
DIMTS,939,114ASTLDOWN
DIMTS,1853,949ADOWN
DIMTS,831,872STLDOWN
DIMTS,431,378DOWN
DIMTS,10509,218LSTLDOWN
DIMTS,1463,434STLDOWN
DIMTS,1551,427DOWN
DIMTS,1706,751DOWN
DIMTS,47,104DOWN
DIMTS,10510,473EDOWN
DIMTS,294,114DOWN
DIMTS,1326,792UP
DIMTS,1288,114ASTLUP
DIMTS,170,824DOWN
DIMTS,788,834STLUP
DIMTS,866,356LNKSTLDOWN
DIMTS,10066,OMS(+)
DIMTS,1433,834DOWN
DIMTS,696,801UP
DIMTS,10511,901ADOWN
DIMTS,432,836ESTLUP
DIMTS,795,844UP
DIMTS,10067,GL-23UP
DIMTS,10512,863ADOWN2
DIMTS,549,708STLDOWN
DIMTS,1824,534UP
DIMTS,1718,719STLDOWN
DIMTS,1216,774BUP
DIMTS,1310,801STLUP
DIMTS,25,790BDOWN
DIMTS,839,185LSTLDOWN
DIMTS,236,578CDOWN
DIMTS,10513,MC137DOWN2
DIMTS,893,728EDOWN
DIMTS,10514,794LSTLUP
DIMTS,10515,116ADWN
DIMTS,251,990CLUP
DIMTS,1774,156STLUP
DIMTS,469,886AUP
DIMTS,2072,412STLDOWN
DIMTS,1003,254DOWN
DIMTS,10070,569DOWN
DIMTS,1257,790UP
DIMTS,10516,781UP2
DIMTS,959,817NSTLUP
DIMTS,234,886UP
DIMTS,443,236DOWN
DIMTS,10517,794STLUP2
DIMTS,1839,940STLDOWN
DIMTS,1406,270STLUP
DIMTS,367,715UP
DIMTS,29,849STLUP
DIMTS,220,715DOWN
DIMTS,437,784STLDOWN
DIMTS,2127,918DOWN
DIMTS,10074,908DOWN
DIMTS,1926,836STLDOWN
DIMTS,262,801STLDOWN
DIMTS,806,966UP
DIMTS,2031,923UP
DIMTS,10518,724BDOWN3
DIMTS,10519,ML06STLDOWN
DIMTS,1171,378STLUP
DIMTS,1492,719ADOWN
DIMTS,10520,219LSTLUP
DIMTS,149,940STLUP
DIMTS,693,261UP
DIMTS,855,144STLDOWN
DIMTS,1572,173STLDOWN
DIMTS,840,774UP
DIMTS,1850,546DOWN
DIMTS,1731,753STLUP
DIMTS,10521,938BUP
DIMTS,10522,775LINKSTLDOWN
DIMTS,215,207STLUP
DIMTS,420,433LINKSTLUP
DIMTS,10523,534EUP
DIMTS,584,568UP
DIMTS,864,578LSTLDOWN
DIMTS,10524,850BDOWN
DIMTS,2016,942UP
DIMTS,1444,144UP
DIMTS,677,876STLUP
DIMTS,845,817EXTDOWN
DIMTS,1144,179UP
DIMTS,10077,DW-2LSTLDOWN
DIMTS,10525,957BUP
DIMTS,10526,AIR-08STLUP
DIMTS,1247,783DOWN
DIMTS,789,320UP
DIMTS,1070,182ACLDOWN
DIMTS,1157,205LNKSTLUP
DIMTS,10527,917LSTLUP
DIMTS,10528,169STLUP3
DIMTS,623,261LNKSTLDOWN
DIMTS,10079,RL-79DOWN
DIMTS,72,120STLUP
DIMTS,10080,448UP
DIMTS,1159,818BDOWN
DIMTS,1891,534DOWN
DIMTS,10529,721BUP
DIMTS,10081,DW-4STLUP
DIMTS,1532,774BDOWN
DIMTS,486,CBD2(+)UP
DIMTS,711,175UP
DIMTS,1285,891DOWN
DIMTS,10082,130UP
DIMTS,265,128STLDOWN
DIMTS,260,108DOWN
DIMTS,1036,188UP
DIMTS,869,274UP
DIMTS,10530,784AUP
DIMTS,10531,523STLDOWN
DIMTS,1346,893UP
DIMTS,876,953STLUP
DIMTS,10532,878STLUP2
DIMTS,674,628STLDOWN
DIMTS,10533,182EUP
DIMTS,985,745UP
DIMTS,10534,214STLDOWN
DIMTS,1179,828DOWN
DIMTS,105,940DOWN
DIMTS,733,838DOWN
DIMTS,561,778UP
DIMTS,1534,926ADOWN
DIMTS,10535,972BSTLUP
DIMTS,10536,962ASTLDOWN
DIMTS,615,816UP
DIMTS,10085,DW-1UP
DIMTS,570,588DOWN
DIMTS,1412,824STLDOWN
DIMTS,10537,807BUP
DIMTS,2114,354UP
DIMTS,1691,205LSTLUP
DIMTS,164,944LSTLUP
DIMTS,665,144STLUP
DIMTS,225,148UP
DIMTS,366,370UP
DIMTS,10538,CUP 901.00
DIMTS,758,817DOWN
DIMTS,1667,708STLUP
DIMTS,1116,859LSTLUP
DIMTS,380,390DOWN
DIMTS,681,801LNKSTLUP
DIMTS,364,380DOWN
DIMTS,1877,719UP
DIMTS,10088,GL-23DOWN
DIMTS,1840,859ADOWN
DIMTS,10539,990BDOWN
DIMTS,440,129UP
DIMTS,503,772DOWN
DIMTS,1357,156STLDOWN
DIMTS,1790,161STLDOWN
DIMTS,1206,137DOWN
DIMTS,333,191UP
DIMTS,10540,929EDOWN
DIMTS,1665,505UP
DIMTS,759,215UP
DIMTS,581,578AUP
DIMTS,1897,114BDOWN
DIMTS,259,215STLUP
DIMTS,421,741STLUP
DIMTS,315,405AUP
DIMTS,10089,957UP
DIMTS,292,114UP
DIMTS,2151,88ADOWN
DIMTS,1411,724UP
DIMTS,520,761UP
DIMTS,10541,237AUP
DIMTS,10542,MC341DOWN
DIMTS,1547,433LSTLDOWN
DIMTS,10091,425UP
DIMTS,1604,182ACLUP
DIMTS,10092,460UP
DIMTS,10543,136LNKSTLDOWN
DIMTS,211,543ALSTLUP
DIMTS,10544,MC715STLUP
DIMTS,1264,153UP
DIMTS,10094,116UP
DIMTS,1156,740EXTUP
DIMTS,10545,949STLUP2
DIMTS,1256,217UP
DIMTS,10546,962ASTLUP
DIMTS,110,706AUP
DIMTS,168,427UP
DIMTS,413,990ECLUP
DIMTS,2001,819STLUP
DIMTS,1203,962LSTLDOWN
DIMTS,892,825+790DOWN
DIMTS,1057,205DOWN
DIMTS,844,763UP
DIMTS,401,173DOWN
DIMTS,1136,172ADOWN
DIMTS,1151,990CLDOWN
DIMTS,10098,RL-75DOWN
DIMTS,10547,522BDOWN2
DIMTS,10548,998ASTLUP2
DIMTS,10549,169DWN
DIMTS,1174,147STLDOWN
DIMTS,10550,901AUP
DIMTS,784,219STLDOWN
DIMTS,394,801AUP
DIMTS,877,267DOWN
DIMTS,1459,790BUP
DIMTS,1940,107STLUP
DIMTS,10551,102LSTLUP
DIMTS,10552,MC137UP2
DIMTS,1999,193UP
DIMTS,1461,112STLDOWN
DIMTS,917,792ADOWN
DIMTS,645,539BUP
DIMTS,1416,850STLUP
DIMTS,169,949DOWN
DIMTS,1929,753STLDOWN
DIMTS,10553,(-)OUTERMUDRIKA
DIMTS,1313,719DOWN
DIMTS,10554,172ESTLDOWN
DIMTS,10103,DW-3UP
DIMTS,1521,171STLUP
DIMTS,1970,317STLUP
DIMTS,1231,937AUP
DIMTS,686,943STLDOWN
DIMTS,1663,981ADOWN
DIMTS,39,511ADOWN
DIMTS,990,193STLDOWN
DIMTS,10555,998STLDOWN2
DIMTS,10556,567ASTLDOWN2
DIMTS,10557,717STLUP2
DIMTS,1946,790+876UP
DIMTS,150,775EUP
DIMTS,136,824LINKSTLDOWN
DIMTS,778,523UP
DIMTS,1965,790STLUP
DIMTS,741,567STLDOWN
DIMTS,187,966DOWN
DIMTS,2110,934UP
DIMTS,1084,161AUP
DIMTS,10104,971UP
DIMTS,217,978LTDUP
DIMTS,10558,130DWN
DIMTS,10559,ML06DOWN
DIMTS,1164,770CDOWN
DIMTS,1232,320DOWN
DIMTS,391,829UP
DIMTS,761,258DOWN
DIMTS,2070,702UP
DIMTS,905,102AUP
DIMTS,10560,838AUP2
DIMTS,1913,728LNKSTLDOWN
DIMTS,10561,891LSTLDOWN
DIMTS,737,344STLDOWN
DIMTS,290,891UP
DIMTS,10562,829STLDOWN2
DIMTS,10563,929EUP
DIMTS,1435,33LNKSTLDOWN
DIMTS,445,539DOWN
DIMTS,2140,727DOWN
DIMTS,1176,540CLDOWN
DIMTS,1841,175STLDOWN
DIMTS,1234,172DOWN
DIMTS,1796,153STLUP
DIMTS,10,993DOWN
DIMTS,10564,939LSTLDOWN
DIMTS,11,810UP
DIMTS,247,120STLDOWN
DIMTS,707,317UP
DIMTS,1000,783UP
DIMTS,10108,39DOWN
DIMTS,209,886STLDOWN
DIMTS,10565,116DWN
DIMTS,10566,879STLDOWN
DIMTS,10567,136AUP
DIMTS,1525,944STLUP
