agency_id,route_id,route_name
DIMTS,10568,281AUP
DIMTS,2121,790ADOWN2
DIMTS,10569,281STLDOWN
DIMTS,256,706UP
DIMTS,593,628STLUP
DIMTS,1497,173UP
DIMTS,506,136UP
DIMTS,10570,825STLUP2
DIMTS,10571,RL-79ADOWN
DIMTS,625,745DOWN
DIMTS,971,103LSTLDOWN
DIMTS,10109,433DOWN
DIMTS,2057,237UP
DIMTS,176,979ADOWN
DIMTS,10572,188STLUP
DIMTS,10573,917LSTLDOWN
DIMTS,1005,988UP
DIMTS,10574,546STLUP
DIMTS,50,722UP
DIMTS,638,RL-77UP
DIMTS,1865,740EXTDOWN
DIMTS,746,807ADOWN
DIMTS,10575,824LSTLDOWN2
DIMTS,1742,708DOWN
DIMTS,1391,405ADOWN
DIMTS,10112,RL-77BUP
DIMTS,1744,213UP
DIMTS,10576,ML96STLUP
DIMTS,10577,874ADOWN3
DIMTS,1674,112UP
DIMTS,775,336ADOWN
DIMTS,1590,112AUP
DIMTS,2068,628LSTLDOWN
DIMTS,2082,946STLDOWN
DIMTS,269,929UP
DIMTS,1010,546UP
DIMTS,10114,991UP
DIMTS,10578,919DWN
DIMTS,90,623EXTUP
DIMTS,10579,874AUP3
DIMTS,1770,174BSTLDOWN
DIMTS,526,836EDOWN
DIMTS,1652,872STLUP
DIMTS,793,871UP
DIMTS,1564,834UP
DIMTS,10580,784ADOWN
DIMTS,10115,544UP
DIMTS,562,993UP
DIMTS,1020,311AUP
DIMTS,1098,829DOWN
DIMTS,1675,125EXTUP
DIMTS,10116,GL-91ADOWN
DIMTS,1722,990ECLDOWN
DIMTS,10581,131STLUP2
DIMTS,819,890DOWN
DIMTS,1009,109DOWN
DIMTS,1657,836UP
DIMTS,1344,523AUP
DIMTS,286,717ADOWN
DIMTS,284,981AUP
DIMTS,668,307DOWN
DIMTS,1223,317DOWN
DIMTS,1569,836LNKSTLUP
DIMTS,10118,375DOWN
DIMTS,1427,307LSTLUP
DIMTS,10119,448DOWN
DIMTS,10120,GL-91UP
DIMTS,1407,165ADOWN
DIMTS,10121,RL-75UP
DIMTS,1238,88AUP
DIMTS,1043,850LTDDOWN
DIMTS,490,539ADOWN
DIMTS,2005,923DOWN
DIMTS,435,254UP
DIMTS,599,578EUP
DIMTS,1110,893AUP
DIMTS,1785,833ADOWN
DIMTS,10582,828STLUP2
DIMTS,10583,879STLUP
DIMTS,2074,741UP
DIMTS,1327,390UP
DIMTS,1949,405DOWN
DIMTS,1158,126DOWN
DIMTS,1789,405UP
DIMTS,861,112ADOWN
DIMTS,1225,113ADOWN
DIMTS,1448,136DOWN
DIMTS,1370,773DOWN
DIMTS,2052,763DOWN
DIMTS,1555,806DOWN
DIMTS,1142,518UP
DIMTS,1689,816DOWN
DIMTS,1188,270UP
DIMTS,2098,728ADOWN
DIMTS,1602,816BDOWN
DIMTS,10584,825STLDOWN2
DIMTS,1714,801LNKSTLDOWN
DIMTS,2059,171UP
DIMTS,155,391DOWN
DIMTS,635,227AUP
DIMTS,210,114BUP
DIMTS,1760,109UP
DIMTS,10585,850BUP
DIMTS,608,AIR-06UP
DIMTS,10586,957BDOWN
DIMTS,1506,258STLDOWN
DIMTS,2095,874DOWN
DIMTS,10122,DW-3DOWN
DIMTS,178,711DOWN
DIMTS,341,743LSTLDOWN
DIMTS,962,701DOWN
DIMTS,2091,114CDOWN
DIMTS,1630,144DOWN
DIMTS,10587,568AUP
DIMTS,2147,153STLDOWN
DIMTS,998,781UP
DIMTS,10588,215DWN
DIMTS,10589,104LSTLUP
DIMTS,841,232DOWN
DIMTS,10123,DW-4AUP
DIMTS,750,939STLUP
DIMTS,10124,DW-5UP
DIMTS,10590,131ADOWN2
DIMTS,160,85UP
DIMTS,951,822DOWN
DIMTS,10591,182EDOWN
DIMTS,714,937ADOWN
DIMTS,10592,878STLDOWN2
DIMTS,10593,116AUP
DIMTS,10594,567ASTLUP2
DIMTS,772,274DOWN
DIMTS,955,891STLUP
DIMTS,65,174LSTLUP
DIMTS,1798,724AUP
DIMTS,2149,874UP
DIMTS,10595,708DWN
DIMTS,10596,998STLUP2
DIMTS,10597,356STLUP2
DIMTS,1038,112DOWN
DIMTS,1329,102DOWN
DIMTS,10598,108AUP
DIMTS,705,236EDOWN
DIMTS,10126,991DOWN
DIMTS,598,728AUP
DIMTS,927,981DOWN
DIMTS,1901,725DOWN
DIMTS,10599,172BDOWN
DIMTS,10127,DW-4ADOWN
DIMTS,10600,934STLDOWN2
DIMTS,319,727UP
DIMTS,710,824LINKSTLUP
DIMTS,2026,919STLDOWN
DIMTS,461,540STLUP
DIMTS,10128,RL-77EXTUP
DIMTS,12,849UP
DIMTS,1807,940AUP
DIMTS,996,923AUP
DIMTS,10130,954UP
DIMTS,697,850DOWN
DIMTS,343,253UP
DIMTS,954,778DOWN
DIMTS,1017,893ADOWN
DIMTS,505,828UP
DIMTS,1272,703UP
DIMTS,10601,824LSTLUP2
DIMTS,1834,890UP
DIMTS,10602,73AUP
DIMTS,1263,763AUP
DIMTS,10603,724ADOWN2
DIMTS,10604,MC127DOWN
DIMTS,2087,232UP
DIMTS,1122,148STLDOWN
DIMTS,10605,MC137DOWN
DIMTS,10606,998ASTLDOWN2
DIMTS,243,133UP
DIMTS,661,801ADOWN
DIMTS,1600,194DOWN
DIMTS,10131,908UP
DIMTS,1710,917DOWN
DIMTS,10607,891LSTLUP
DIMTS,2117,719STLUP
DIMTS,10608,783ADOWN2
DIMTS,10609,356STLUP3
DIMTS,1501,940ADOWN
DIMTS,798,623UP
DIMTS,10610,AIR-06DWN
DIMTS,1720,AIRPORTEXP08STLDOWN
DIMTS,10611,979LNKSTLUP
DIMTS,1747,567UP
DIMTS,1739,836578LTDUP
DIMTS,10612,794STLDOWN2
DIMTS,512,239DOWN
DIMTS,885,807AUP
DIMTS,10613,992ASTLUP
DIMTS,1713,850UP
DIMTS,10614,141STLUP2
DIMTS,1340,836LNKSTLDOWN
DIMTS,1452,724ADOWN
DIMTS,834,981LNKSTLDOWN
DIMTS,2142,988DOWN
DIMTS,820,179DOWN
DIMTS,870,743BDOWN
DIMTS,10615,219LSTLDOWN
DIMTS,1655,998DOWN
DIMTS,206,103LSTLUP
DIMTS,10616,RL-79AUP
DIMTS,721,149UP
DIMTS,10617,921AEXTUP
DIMTS,2143,956LSTLDOWN
DIMTS,414,511AUP
DIMTS,767,817UP
DIMTS,744,849DOWN
DIMTS,850,859DOWN
DIMTS,1743,784UP
DIMTS,742,310UP
DIMTS,10618,RL-75ADOWN
DIMTS,10619,901STLUP
DIMTS,465,892UP
DIMTS,10620,ML96UP
DIMTS,1472,207STLDOWN
DIMTS,884,764MVLSTLUP
DIMTS,1646,701UP
DIMTS,381,131UP
DIMTS,1420,972UP
DIMTS,98,174UP
DIMTS,10141,DW-2LSTLUP
DIMTS,879,85AEXTDOWN
DIMTS,1106,772ASTLUP
DIMTS,1349,992STLUP
DIMTS,1475,892DOWN
DIMTS,10621,RL-75AUP
DIMTS,10143,DW-1DOWN
DIMTS,10622,989AUP
DIMTS,1128,185LSTLUP
DIMTS,10623,149BUP
DIMTS,229,725UP
DIMTS,730,128STLUP
DIMTS,10624,942ADOWN2
DIMTS,1752,129STLUP
DIMTS,10625,191STLUP2
DIMTS,10626,781DOWN2
DIMTS,1952,849STLDOWN
DIMTS,10627,992STLDWN
DIMTS,1200,33LINKSTLUP
DIMTS,1488,539UP
DIMTS,1063,136LSTLUP
DIMTS,377,956UP
DIMTS,1066,156DOWN
DIMTS,647,913UP
DIMTS,1571,883BLTDDOWN
DIMTS,1028,114ADOWN
DIMTS,639,703DOWN
DIMTS,390,261LNKSTLUP
DIMTS,1996,761DOWN
DIMTS,1347,540ACLDOWN
DIMTS,1373,128UP
DIMTS,2080,539AUP
DIMTS,10145,605UP
DIMTS,2112,172STLDOWN
DIMTS,1219,434STLUP
DIMTS,127,73LNKSTLUP
DIMTS,1073,307STLUP
DIMTS,1403,161STLUP
DIMTS,10628,SECRETARIATCIRCULARSERVICE
DIMTS,10629,RL-75STLDOWN
DIMTS,823,790AUP
DIMTS,472,334UP
DIMTS,183,419UP
DIMTS,2051,114CSTLUP
DIMTS,405,772ASTLDOWN
DIMTS,48,205LSTLDOWN
DIMTS,1265,917UP
DIMTS,10630,MC715UP
DIMTS,10631,954STLUP
DIMTS,10632,770ASTLUP2
DIMTS,10633,102ASTLUP
DIMTS,1297,784DOWN
DIMTS,1041,208LNKSTLUP
DIMTS,1424,539BDOWN
DIMTS,172,858DOWN
DIMTS,156,861ADOWN
DIMTS,529,578UP
DIMTS,10634,824STLUP2
DIMTS,1852,109STLDOWN
DIMTS,1045,989DOWN
DIMTS,10635,567BDOWN2
DIMTS,320,567BSTLUP
DIMTS,10636,136ADOWN
DIMTS,887,147LSTLUP
DIMTS,10637,741STLDWN
DIMTS,816,775EDOWN
DIMTS,78,728LNKSTLUP
DIMTS,1914,137ADOWN
DIMTS,10638,938BSTLDOWN
DIMTS,597,764UP
DIMTS,1670,721UP
DIMTS,655,260STLDOWN
DIMTS,1725,523DOWN
DIMTS,458,119LSTLDOWN
DIMTS,10639,588LSTLDOWN
DIMTS,326,147LSTLDOWN
DIMTS,171,872UP
DIMTS,1851,828ADOWN
DIMTS,235,886STLUP
DIMTS,1262,944STLDOWN
DIMTS,1776,307LNKSTLDOWN
DIMTS,768,962LSTLUP
DIMTS,121,883DOWN
DIMTS,312,523ADOWN
DIMTS,580,953LSTLDOWN
DIMTS,10153,375UP
DIMTS,554,893DOWN
DIMTS,10154,522ADOWN
DIMTS,1228,850STLDOWN
DIMTS,10640,885EUP
DIMTS,651,942DOWN
DIMTS,1168,129LSTLUP
DIMTS,10641,MC341UP
DIMTS,54,992UP
DIMTS,321,901CLUP
DIMTS,1832,194UP
DIMTS,219,926STLDOWN
DIMTS,10155,169UP
DIMTS,10156,490DOWN
DIMTS,2054,743BUP
DIMTS,10642,567AUP2
DIMTS,1786,359DOWN
DIMTS,745,221DOWN
DIMTS,10643,887AUP
DIMTS,258,274AUP
DIMTS,9,943LSTLUP
DIMTS,989,172LSTLUP
DIMTS,837,227ASTLDOWN
DIMTS,783,817LNKSTLUP
DIMTS,207,792AUP
DIMTS,1895,780UP
DIMTS,1944,712DOWN
DIMTS,1554,353STLUP
DIMTS,10644,715STLDOWN2
DIMTS,175,147DOWN
DIMTS,10157,DW-4UP
DIMTS,10645,939LSTLUP
DIMTS,1844,CUP 114.00
DIMTS,10646,863DOWN2
DIMTS,10647,108ADOWN
DIMTS,10648,724AUP2
DIMTS,2006,108UP
DIMTS,350,109ADOWN
DIMTS,348,826LINKSTLDOWN
DIMTS,1367,135UP
DIMTS,10649,PMS-CENTRALSECRETARIAT
DIMTS,10650,281STLUP
DIMTS,1092,729BDOWN
DIMTS,1307,740UP
DIMTS,656,391UP
DIMTS,1818,135DOWN
DIMTS,2,819STLDOWN
DIMTS,10651,188STLDOWN
DIMTS,1166,253DOWN
DIMTS,709,137UP
DIMTS,1594,165AUP
DIMTS,1754,172UP
DIMTS,1049,473CLUP
DIMTS,1584,236UP
DIMTS,37,103DOWN
DIMTS,10160,GL-91AUP
DIMTS,1750,836578LTDDOWN
DIMTS,387,113DOWN
DIMTS,1466,522CLDOWN
DIMTS,1040,989UP
DIMTS,673,148STLUP
DIMTS,1434,567BSTLDOWN
DIMTS,10652,934STLUP3
DIMTS,10653,829STLUP2
DIMTS,10161,921EXTDOWN
DIMTS,10163,47AUP
DIMTS,369,193STLUP
DIMTS,1934,833AUP
DIMTS,489,745STLDOWN
DIMTS,1639,929DOWN
DIMTS,1160,981STLDOWN
DIMTS,1888,RL-77DOWN
DIMTS,32,724DOWN
DIMTS,1607,980DOWN
DIMTS,669,161DOWN
DIMTS,1261,171DOWN
DIMTS,460,307LSTLDOWN
DIMTS,897,207DOWN
DIMTS,336,949UP
DIMTS,1651,217DOWN
DIMTS,379,706ADOWN
DIMTS,416,114AUP
DIMTS,10654,741DWN
DIMTS,2046,835UP
DIMTS,1470,219STLUP
DIMTS,1137,540ACLUP
DIMTS,10166,39UP
DIMTS,2108,876STLDOWN
DIMTS,10655,942AUP2
DIMTS,1121,981LNKSTLUP
DIMTS,10167,GL-91DOWN
DIMTS,161,567DOWN
DIMTS,10656,310STLUP
DIMTS,1687,966AUP
DIMTS,537,770ADOWN
DIMTS,903,340DOWN
DIMTS,10657,136LNKSTLUP
DIMTS,1143,505DOWN
DIMTS,10168,RL-77EXTDOWN
DIMTS,10658,114CSTLDWN
DIMTS,126,113UP
DIMTS,1825,102ADOWN
DIMTS,10659,801LINKSTLUP
DIMTS,1973,156UP
DIMTS,10660,794AUP2
DIMTS,10661,807BDOWN
DIMTS,10662,MC127UP
DIMTS,817,883EXTDOWN
DIMTS,1941,125EXTDOWN
DIMTS,10663,546STLDOWN
DIMTS,611,307STLDOWN
DIMTS,592,281DOWN
DIMTS,10664,RL-77EXTSTLUP
DIMTS,1314,728EUP
DIMTS,1847,73LNKSTLDOWN
DTC,10169,248UP
DTC,10170,248DOWN
DTC,10171,AIR-08UP
DTC,10172,AIR-08DOWN
DTC,10173,729BUP
DTC,10174,114SPLDOWN
DTC,10175,202DOWN
DTC,10176,03DOWN
DTC,10177,703DOWN
DTC,10178,53UP
DTC,10179,621AUP
DTC,10180,EXPRESS-611BDOWN
DTC,10181,BADARPURBORDERTOGURGAONUP
DTC,10182,745ADOWN
DTC,10183,206AUP
DTC,10184,NDRLYSTGNO-2TOBAHADURGARHUP
DTC,10185,907UP
DTC,10186,364DOWN
DTC,10187,529UP
DTC,10188,830EXTUP
DTC,10189,144ADOWN
DTC,10190,142UP
DTC,10191,206ADOWN
DTC,10192,EXPRESS-764BUP
DTC,10193,905DOWN
DTC,10194,121UP
DTC,10195,164DOWN
DTC,10196,267UP
DTC,10197,233DOWN
DTC,10198,991STLUP
DTC,10199,352UP
DTC,10200,61UP
DTC,10201,233STLDOWN
DTC,10202,DW-5DOWN
DTC,10203,931DOWN
DTC,10204,911UP
DTC,10205,114BSPLDOWN
DTC,10206,EXPRESS-764BDOWN
DTC,10207,203DOWN
DTC,10208,DW-1UP
DTC,10209,702DOWN
DTC,10210,351DOWN
DTC,10211,548STLUP
DTC,10212,126UP
DTC,10213,449DOWN
DTC,10214,DW-1DOWN
DTC,10215,145UP
DTC,10216,203UP
DTC,10217,718STLDOWN
DTC,10218,932UP
DTC,10219,840UP
DTC,10220,61DOWN
DTC,10221,821SPLUP
DTC,10222,480UP
DTC,10223,480DOWN
DTC,10224,S-1UP
DTC,10225,232DOWN
DTC,10226,544AUP
DTC,10227,129UP
DTC,10228,804DOWN
DTC,10229,418AUP
DTC,10230,930DOWN
DTC,10231,DW-4DOWN
DTC,10232,S-1DOWN
DTC,10233,703UP
DTC,10234,166SPLDOWN
DTC,10235,EXPRESS-764ADOWN
DTC,10236,950UP
DTC,10237,BAHADURGARHTONDRLYSTGNO-2DOWN
DTC,10238,865UP
DTC,10239,NARELATERMINALTOBAHADURGARHUP
DTC,10240,120EUP
DTC,10241,GURGAONTOBADARPURBORDERDOWN
DTC,10242,352DOWN
DTC,10243,783DOWN
DTC,10244,83DOWN
DTC,10245,202UP
DTC,10246,830EXTDOWN
DTC,10247,950DOWN
DTC,10248,53DOWN
DTC,10249,0543A(NS)DOWN
DTC,10250,610SPLDOWN
DTC,10251,544ADOWN
DTC,10252,UTTAMNAGAR(T)TOGURGAONUP
DTC,10253,974UP
DTC,10254,518DOWN
DTC,10255,962SPLDOWN
DTC,10256,873UP
DTC,10257,907DOWN
DTC,10258,134DOWN
DTC,10259,197UP
DTC,10260,702UP
DTC,10261,615AUP
DTC,10262,GURGAONTOUTTAMNAGAR(T)DOWN
DTC,10263,925UP
DTC,10264,336ADOWN
DTC,10265,567ASPLDOWN
DTC,10266,922UP
DTC,10267,267DOWN
DTC,10268,EXPRESS-442AUP
DTC,10269,114BSPLUP
DTC,10270,353DOWN
DTC,10271,865DOWN
DTC,10272,442ADOWN
DTC,10273,DW-3DOWN
DTC,10274,906UP
DTC,10275,940STLDOWN
DTC,10276,973UP
DTC,10277,962SPLUP
DTC,10278,03UP
DTC,10279,183DOWN
DTC,10280,992UP
DTC,10281,442AUP
DTC,10282,356DOWN
DTC,10283,318DOWN
DTC,10284,906DOWN
DTC,10285,167UP
DTC,10286,615ADOWN
DTC,10287,353UP
DTC,10288,129DOWN
DTC,10289,167DOWN
DTC,10290,971STLUP
DTC,10291,932DOWN
DTC,10292,92DOWN
DTC,10293,336AUP
DTC,10294,792DOWN
DTC,10295,934AUP
DTC,10296,931UP
DTC,10297,821SPLDOWN
DTC,10298,804UP
DTC,10299,716UP
DTC,10300,449UP
DTC,10301,183UP
DTC,10302,114SPLUP
DTC,10303,356UP
DTC,10304,610SPLUP
DTC,10305,940STLUP
DTC,10306,117UP
DTC,10307,364UP
DTC,10308,922DOWN
DTC,10309,208DOWN
DTC,10310,39STLDOWN
DTC,10311,232UP
DTC,10312,971STLDOWN
DTC,10313,934ADOWN
DTC,10314,39STLUP
DTC,10315,144AUP
DTC,10316,445AUP
DTC,10317,AIRPORTEXP-4UP
DTC,10318,92UP
DTC,10319,134UP
DTC,10320,793DOWN
DTC,10321,548STLDOWN
DTC,10322,723UP
DTC,10323,208UP
DTC,10324,745AUP
DTC,10325,546DOWN
DTC,10326,197DOWN
DTC,10327,840DOWN
DTC,10328,974DOWN
DTC,10329,147DOWN
DTC,10330,EXPRESS-442CUP
DTC,10331,121DOWN
DTC,10332,BAHADURGARHTOKARAMPURATERMINALDOWN
DTC,10333,718STLUP
DTC,10334,158UP
DTC,10335,351UP
DTC,10336,546UP
DTC,10337,772UP
DTC,10338,83UP
DTC,10339,316UP
DTC,10340,793UP
DTC,10341,968UP
DTC,10342,567ASPLUP
DTC,10343,DW-5UP
DTC,10344,142DOWN
DTC,10345,EXPRESS-764AUP
DTC,10346,518UP
DTC,10347,772DOWN
DTC,10348,120EDOWN
DTC,10349,522ASPLDOWN
DTC,10350,905UP
DTC,10351,621ADOWN
DTC,10352,241DOWN
DTC,10353,233STLUP
DTC,10354,158DOWN
DTC,10355,925DOWN
DTC,10356,318UP
DTC,10357,GURGAONTOKAROLBAGHDOWN
DTC,10358,522ASPLUP
DTC,10359,911DOWN
DTC,10360,GURGAONTOANANDVIHARISBTDOWN
DTC,10361,792UP
DTC,10362,605SPLDOWN
DTC,10363,DW-4UP
DTC,10364,316DOWN
DTC,10365,418ADOWN
DTC,10366,164UP
DTC,10367,723DOWN
DTC,10368,ANANDVIHARISBTTOGURGAONUP
DTC,10369,EXPRESS-611BUP
DTC,10370,241UP
DTC,10371,AIRPORTEXP-4DOWN
DTC,10372,147UP
DTC,10373,117DOWN
DTC,10374,930UP
DTC,10375,145DOWN
DTC,10376,DW-3UP
DTC,10377,KARAMPURATERMINALTOBAHADURGARHUP
DTC,10378,BAHADURGARHTONARELATERMINALDOWN
DTC,10379,445ADOWN
DTC,10380,873DOWN
DTC,10381,991STLDOWN
DTC,10382,973DOWN
DTC,10383,716DOWN
DTC,10384,233UP
DTC,10385,126DOWN
DTC,10665,208AUP
DTC,10666,244DOWN
DTC,10667,243UP
DTC,10668,243DOWN
DTC,5000,8UP
DTC,5001,8AUP
DTC,5002,17UP
DTC,5003,19UP
DTC,5004,19AUP
DTC,5005,19BUP
DTC,5006,26UP
DTC,5007,33UP
DTC,5008,33AUP
DTC,5009,CUP 33.00
DTC,5010,34UP
DTC,5011,34AUP
DTC,5012,39UP
DTC,5013,39AUP
DTC,5014,47AUP
DTC,5015,73UP
DTC,5016,78UP
DTC,5017,82UP
DTC,5018,85UP
DTC,5019,85EXTUP
DTC,5020,88UP
DTC,5021,89UP
DTC,5022,100EXTUP
DTC,5023,100AUP
DTC,5024,103UP
DTC,5025,103STLUP
DTC,5026,105UP
DTC,5027,106UP
DTC,5028,106AUP
DTC,5029,107UP
DTC,5030,108UP
DTC,5031,109UP
DTC,5032,112UP
DTC,5033,113UP
DTC,5034,113EXTUP
DTC,5035,114UP
DTC,5036,114AUP
DTC,5037,114BUP
DTC,5038,114EXTUP
DTC,5039,115UP
DTC,5040,116UP
DTC,5041,116BUP
DTC,5042,118EXTUP
DTC,5043,119UP
DTC,5044,120UP
DTC,5045,120BUP
DTC,5046,124UP
DTC,5047,125UP
DTC,5048,127UP
DTC,5049,128UP
DTC,5050,130UP
DTC,5051,131UP
DTC,5052,133UP
DTC,5053,135UP
DTC,5054,136UP
DTC,5055,137UP
DTC,5056,138UP
DTC,5057,140UP
DTC,5058,144UP
DTC,5059,146UP
DTC,5060,148UP
DTC,5061,149UP
DTC,5062,154UP
DTC,5063,157UP
DTC,5064,159UP
DTC,5065,160UP
DTC,5066,162UP
DTC,5067,163UP
DTC,5068,165UP
DTC,5069,165AUP
DTC,5070,166UP
DTC,5071,169UP
DTC,5072,171UP
DTC,5073,172UP
DTC,5074,173UP
DTC,5075,174UP
DTC,5076,174STLUP
DTC,5077,175UP
DTC,5078,178UP
DTC,5079,179UP
DTC,5080,181UP
DTC,5081,181AUP
DTC,5082,182AUP
DTC,5083,184UP
DTC,5084,185UP
DTC,5085,188UP
DTC,5086,191UP
DTC,5087,192UP
DTC,5088,193UP
DTC,5089,194UP
DTC,5090,199UP
DTC,5091,205UP
DTC,5092,210UP
DTC,5093,211UP
DTC,5094,211AUP
DTC,5095,211BUP
DTC,5096,212UP
DTC,5097,213UP
DTC,5098,213AUP
DTC,5099,214UP
DTC,5100,218UP
DTC,5101,219UP
DTC,5102,219STLUP
DTC,5103,221UP
DTC,5104,227UP
DTC,5105,227AUP
DTC,5106,231UP
DTC,5107,234UP
DTC,5108,234AUP
DTC,5109,235UP
DTC,5110,236UP
DTC,5111,236EXTUP
DTC,5112,246UP
DTC,5113,247UP
DTC,5114,253UP
DTC,5115,254UP
DTC,5116,255UP
DTC,5117,258UP
DTC,5118,258SPLUP
DTC,5119,259UP
DTC,5120,261UP
DTC,5121,270UP
DTC,5122,271UP
DTC,5123,273UP
DTC,5124,274UP
DTC,5125,281UP
DTC,5126,306UP
DTC,5127,307UP
DTC,5128,307AUP
DTC,5129,309UP
DTC,5130,310UP
DTC,5131,313UP
DTC,5132,317UP
DTC,5133,319UP
DTC,5134,319AUP
DTC,5135,323UP
DTC,5136,333UP
DTC,5137,335UP
DTC,5138,336UP
DTC,5139,340UP
DTC,5140,341UP
DTC,5141,344UP
DTC,5142,347UP
DTC,5143,347AUP
DTC,5144,348UP
DTC,5145,349UP
DTC,5146,349AUP
DTC,5147,355UP
DTC,5148,357AUP
