agency_id,route_id,route_name
DTC,5149,374UP
DTC,5150,375UP
DTC,5151,378UP
DTC,5152,390UP
DTC,5153,391UP
DTC,5154,392UP
DTC,5155,392BUP
DTC,5156,398UP
DTC,5157,400UP
DTC,5158,402UP
DTC,5159,403UP
DTC,5160,405UP
DTC,5161,405AUP
DTC,5162,408UP
DTC,5163,410UP
DTC,5164,411UP
DTC,5165,413UP
DTC,5166,419UP
DTC,5167,423UP
DTC,5168,425UP
DTC,5169,427UP
DTC,5170,427AUP
DTC,5171,429UP
DTC,5172,433UP
DTC,5173,433AUP
DTC,5174,440UP
DTC,5175,440AUP
DTC,5176,442UP
DTC,5177,443UP
DTC,5178,443AUP
DTC,5179,445UP
DTC,5180,447UP
DTC,5181,448UP
DTC,5182,448AUP
DTC,5183,448BUP
DTC,5184,450UP
DTC,5185,460UP
DTC,5186,463UP
DTC,5187,465UP
DTC,5188,469UP
DTC,5189,473UP
DTC,5190,473AUP
DTC,5191,479UP
DTC,5192,490UP
DTC,5193,492UP
DTC,5194,493UP
DTC,5195,500UP
DTC,5196,501UP
DTC,5197,502UP
DTC,5198,503UP
DTC,5199,505UP
DTC,5200,506UP
DTC,5201,506STLUP
DTC,5202,507UP
DTC,5203,511UP
DTC,5204,511AUP
DTC,5205,512UP
DTC,5206,516UP
DTC,5207,517UP
DTC,5208,519UP
DTC,5209,520UP
DTC,5210,521UP
DTC,5211,522UP
DTC,5212,522SPLUP
DTC,5213,522AUP
DTC,5214,522ASPL.UP
DTC,5215,523UP
DTC,5216,525UP
DTC,5217,525STLUP
DTC,5218,529SPLUP
DTC,5219,534UP
DTC,5220,534AUP
DTC,5221,CUP 534.00
DTC,5222,536UP
DTC,5223,539UP
DTC,5224,539AUP
DTC,5225,539KUP
DTC,5226,540UP
DTC,5227,542UP
DTC,5228,543UP
DTC,5229,543AUP
DTC,5230,544UP
DTC,5231,548UP
DTC,5232,567UP
DTC,5233,567AUP
DTC,5234,568UP
DTC,5235,568AUP
DTC,5236,569UP
DTC,5237,569EXTUP
DTC,5238,578UP
DTC,5239,578AUP
DTC,5240,580UP
DTC,5241,588UP
DTC,5242,588AUP
DTC,5243,604UP
DTC,5244,605UP
DTC,5245,610UP
DTC,5246,610AUP
DTC,5247,610BUP
DTC,5248,611UP
DTC,5249,611AUP
DTC,5250,CUP 611.00
DTC,5251,615UP
DTC,5252,620UP
DTC,5253,621UP
DTC,5254,623UP
DTC,5255,623AUP
DTC,5256,623BUP
DTC,5257,624AUP
DTC,5258,630UP
DTC,5259,631UP
DTC,5260,632UP
DTC,5261,680UP
DTC,5262,701UP
DTC,5263,708UP
DTC,5264,708AUP
DTC,5265,711UP
DTC,5266,711AUP
DTC,5267,715UP
DTC,5268,717UP
DTC,5269,717AUP
DTC,5270,717BUP
DTC,5271,718UP
DTC,5272,720UP
DTC,5273,721UP
DTC,5274,722UP
DTC,5275,724UP
DTC,5276,724AUP
DTC,5277,CUP 724.00
DTC,5278,724EXTUP
DTC,5279,725UP
DTC,5280,727UP
DTC,5281,728UP
DTC,5282,729UP
DTC,5283,740UP
DTC,5284,740AUP
DTC,5285,740EXTUP
DTC,5286,740BUP
DTC,5287,741UP
DTC,5288,741AUP
DTC,5289,745UP
DTC,5290,753UP
DTC,5291,761UP
DTC,5292,764UP
DTC,5293,764EXTUP
DTC,5294,765UP
DTC,5295,770AUP
DTC,5296,770BUP
DTC,5297,773UP
DTC,5298,778UP
DTC,5299,778AUP
DTC,5300,781UP
DTC,5301,790UP
DTC,5302,794UP
DTC,5303,794AUP
DTC,5304,801UP
DTC,5305,803UP
DTC,5306,804AUP
DTC,5307,808UP
DTC,5308,809UP
DTC,5309,810UP
DTC,5310,813UP
DTC,5311,816UP
DTC,5312,816AUP
DTC,5313,817UP
DTC,5314,818UP
DTC,5315,819UP
DTC,5316,820UP
DTC,5317,821UP
DTC,5318,825UP
DTC,5319,825AUP
DTC,5320,826UP
DTC,5321,827UP
DTC,5322,828UP
DTC,5323,828AUP
DTC,5324,829UP
DTC,5325,832UP
DTC,5326,835UP
DTC,5327,838UP
DTC,5328,842UP
DTC,5329,844UP
DTC,5330,845UP
DTC,5331,848UP
DTC,5332,849UP
DTC,5333,853UP
DTC,5334,857UP
DTC,5335,861AUP
DTC,5336,863UP
DTC,5337,864UP
DTC,5338,871UP
DTC,5339,872UP
DTC,5340,876UP
DTC,5341,878UP
DTC,5342,879UP
DTC,5343,879AUP
DTC,5344,879BUP
DTC,5345,882UP
DTC,5346,882AUP
DTC,5347,883UP
DTC,5348,887UP
DTC,5349,889UP
DTC,5350,891UP
DTC,5351,894UP
DTC,5352,901UP
DTC,5353,908UP
DTC,5354,910UP
DTC,5355,910AUP
DTC,5356,912UP
DTC,5357,915UP
DTC,5358,917UP
DTC,5359,918UP
DTC,5360,921UP
DTC,5361,921EXTUP
DTC,5362,923UP
DTC,5363,924UP
DTC,5364,926UP
DTC,5365,928UP
DTC,5366,929UP
DTC,5367,934UP
DTC,5368,935UP
DTC,5369,937AUP
DTC,5370,938AUP
DTC,5371,938BUP
DTC,5372,939UP
DTC,5373,940UP
DTC,5374,940AUP
DTC,5375,941UP
DTC,5376,943UP
DTC,5377,944UP
DTC,5378,947UP
DTC,5379,947AUP
DTC,5380,948UP
DTC,5381,949UP
DTC,5382,949AUP
DTC,5383,949EXTUP
DTC,5384,951UP
DTC,5385,953UP
DTC,5386,954UP
DTC,5387,957UP
DTC,5388,957AUP
DTC,5389,962UP
DTC,5390,962AUP
DTC,5391,962BUP
DTC,5392,963UP
DTC,5393,966UP
DTC,5394,966EXTUP
DTC,5395,966BUP
DTC,5396,970UP
DTC,5397,970AUP
DTC,5398,970BUP
DTC,5399,CUP 970.00
DTC,5400,971UP
DTC,5401,971AUP
DTC,5402,972UP
DTC,5403,972AUP
DTC,5404,972BUP
DTC,5405,975UP
DTC,5406,978UP
DTC,5407,979UP
DTC,5408,980UP
DTC,5409,982UP
DTC,5410,984AUP
DTC,5411,985UP
DTC,5412,988UP
DTC,5413,990UP
DTC,5414,990AUP
DTC,5415,990BUP
DTC,5416,990EXTUP
DTC,5417,GL-22UP
DTC,5418,GL-23UP
DTC,5419,GL-90UP
DTC,5420,GL-91UP
DTC,5421,RL-75UP
DTC,5422,RL-77UP
DTC,5423,RL-77AUP
DTC,5424,RL-77BUP
DTC,5425,RL-77EXTUP
DTC,5426,RL-79UP
DTC,5427,YMS(+)UP
DTC,5428,OMS(+)UP
DTC,5429,TMS(+)UP
DTC,5430,WESTDELHIMUDRIKA(+)UP
DTC,5431,GRAMINMUDRIKA(+)UP
DTC,5432,BAWANACIRCULARSEWA(+)UP
DTC,5433,BYPASSEXPRESSUP
DTC,5434,AIRPORTEXP.-4UP
DTC,5435,AIRPORTSHUTTLESERVICEUP
DTC,5436,012(NS)UP
DTC,5437,044(NS)UP
DTC,5438,072(NS)UP
DTC,5439,0114(NS)UP
DTC,5440,0118EXT(NS)UP
DTC,5441,0131(NS)UP
DTC,5442,0205(NS)UP
DTC,5443,0236(NS)UP
DTC,5444,0261(NS)UP
DTC,5445,0405(NS)UP
DTC,5446,0419(NS)UP
DTC,5447,0502(NS)UP
DTC,5448,0543A(NS)UP
DTC,5449,0604(NS)UP
DTC,5450,0729(NS)UP
DTC,5451,0740(NS)UP
DTC,5452,0753(NS)UP
DTC,5453,0901(NS)UP
DTC,5454,0926(NS)UP
DTC,5455,0929(NS)UP
DTC,5456,0943(NS)UP
DTC,5457,0GL-23(NS)UP
DTC,5458,0OMS(+)(NS)UP
DTC,5459,0TMS(+)(NS)UP
DTC,5460,0AIRPORTEXP-4(NS)UP
DTC,5461,EXPRESS-344UP
DTC,5462,EXPRESS-970UP
DTC,5463,EXPRESS-727AUP
DTC,5464,EXPRESS-85AUP
DTC,5465,EXPRESS-91UP
DTC,5466,8DOWN
DTC,5467,8ADOWN
DTC,5468,17DOWN
DTC,5469,19DOWN
DTC,5470,19ADOWN
DTC,5471,19BDOWN
DTC,5472,26DOWN
DTC,5473,33DOWN
DTC,5474,33ADOWN
DTC,5475,33CDOWN
DTC,5476,34DOWN
DTC,5477,34ADOWN
DTC,5478,39DOWN
DTC,5479,39ADOWN
DTC,5480,47ADOWN
DTC,5481,73DOWN
DTC,5482,78DOWN
DTC,5483,82DOWN
DTC,5484,85DOWN
DTC,5485,85EXTDOWN
DTC,5486,88DOWN
DTC,5487,89DOWN
DTC,5488,100EXTDOWN
DTC,5489,100ADOWN
DTC,5490,103DOWN
DTC,5491,103STLDOWN
DTC,5492,105DOWN
DTC,5493,106DOWN
DTC,5494,106ADOWN
DTC,5495,107DOWN
DTC,5496,108DOWN
DTC,5497,109DOWN
DTC,5498,112DOWN
DTC,5499,113DOWN
DTC,5500,113EXTDOWN
DTC,5501,114DOWN
DTC,5502,114ADOWN
DTC,5503,114BDOWN
DTC,5504,114EXTDOWN
DTC,5505,115DOWN
DTC,5506,116DOWN
DTC,5507,116BDOWN
DTC,5508,118EXTDOWN
DTC,5509,119DOWN
DTC,5510,120DOWN
DTC,5511,120BDOWN
DTC,5512,124DOWN
DTC,5513,125DOWN
DTC,5514,127DOWN
DTC,5515,128DOWN
DTC,5516,130DOWN
DTC,5517,131DOWN
DTC,5518,133DOWN
DTC,5519,135DOWN
DTC,5520,136DOWN
DTC,5521,137DOWN
DTC,5522,138DOWN
DTC,5523,140DOWN
DTC,5524,144DOWN
DTC,5525,146DOWN
DTC,5526,148DOWN
DTC,5527,149DOWN
DTC,5528,154DOWN
DTC,5529,157DOWN
DTC,5530,159DOWN
DTC,5531,160DOWN
DTC,5532,162DOWN
DTC,5533,163DOWN
DTC,5534,165DOWN
DTC,5535,165ADOWN
DTC,5536,166DOWN
DTC,5537,169DOWN
DTC,5538,171DOWN
DTC,5539,172DOWN
DTC,5540,173DOWN
DTC,5541,174DOWN
DTC,5542,174STLDOWN
DTC,5543,175DOWN
DTC,5544,178DOWN
DTC,5545,179DOWN
DTC,5546,181DOWN
DTC,5547,181ADOWN
DTC,5548,182ADOWN
DTC,5549,184DOWN
DTC,5550,185DOWN
DTC,5551,188DOWN
DTC,5552,191DOWN
DTC,5553,192DOWN
DTC,5554,193DOWN
DTC,5555,194DOWN
DTC,5556,199DOWN
DTC,5557,205DOWN
DTC,5558,210DOWN
DTC,5559,211DOWN
DTC,5560,211ADOWN
DTC,5561,211BDOWN
DTC,5562,212DOWN
DTC,5563,213DOWN
DTC,5564,213ADOWN
DTC,5565,214DOWN
DTC,5566,216DOWN
DTC,5567,218DOWN
DTC,5568,219DOWN
DTC,5569,219STLDOWN
DTC,5570,221DOWN
DTC,5571,227DOWN
DTC,5572,227ADOWN
DTC,5573,231DOWN
DTC,5574,234DOWN
DTC,5575,234ADOWN
DTC,5576,235DOWN
DTC,5577,236DOWN
DTC,5578,236EXTDOWN
DTC,5579,246DOWN
DTC,5580,247DOWN
DTC,5581,253DOWN
DTC,5582,254DOWN
DTC,5583,255DOWN
DTC,5584,258DOWN
DTC,5585,258SPLDOWN
DTC,5586,259DOWN
DTC,5587,261DOWN
DTC,5588,270DOWN
DTC,5589,271DOWN
DTC,5590,273DOWN
DTC,5591,274DOWN
DTC,5592,281DOWN
DTC,5593,306DOWN
DTC,5594,307DOWN
DTC,5595,307ADOWN
DTC,5596,309DOWN
DTC,5597,310DOWN
DTC,5598,313DOWN
DTC,5599,317DOWN
DTC,5600,319DOWN
DTC,5601,319ADOWN
DTC,5602,323DOWN
DTC,5603,333DOWN
DTC,5604,335DOWN
DTC,5605,336DOWN
DTC,5606,340DOWN
DTC,5607,341DOWN
DTC,5608,344DOWN
DTC,5609,347DOWN
DTC,5610,347ADOWN
DTC,5611,348DOWN
DTC,5612,349DOWN
DTC,5613,349ADOWN
DTC,5614,355DOWN
DTC,5615,357ADOWN
DTC,5616,374DOWN
DTC,5617,375DOWN
DTC,5618,378DOWN
DTC,5619,390DOWN
DTC,5620,391DOWN
DTC,5621,392DOWN
DTC,5622,392BDOWN
DTC,5623,398DOWN
DTC,5624,400DOWN
DTC,5625,402DOWN
DTC,5626,403DOWN
DTC,5627,405DOWN
DTC,5628,405ADOWN
DTC,5629,408DOWN
DTC,5630,410DOWN
DTC,5631,411DOWN
DTC,5632,413DOWN
DTC,5633,419DOWN
DTC,5634,423DOWN
DTC,5635,425DOWN
DTC,5636,427DOWN
DTC,5637,427ADOWN
DTC,5638,429DOWN
DTC,5639,433DOWN
DTC,5640,433ADOWN
DTC,5641,440DOWN
DTC,5642,440ADOWN
DTC,5643,442DOWN
DTC,5644,443DOWN
DTC,5645,443ADOWN
DTC,5646,445DOWN
DTC,5647,447DOWN
DTC,5648,448DOWN
DTC,5649,448ADOWN
DTC,5650,448BDOWN
DTC,5651,450DOWN
DTC,5652,460DOWN
DTC,5653,463DOWN
DTC,5654,465DOWN
DTC,5655,469DOWN
DTC,5656,473DOWN
DTC,5657,473ADOWN
DTC,5658,479DOWN
DTC,5659,490DOWN
DTC,5660,492DOWN
DTC,5661,493DOWN
DTC,5662,500DOWN
DTC,5663,501DOWN
DTC,5664,502DOWN
DTC,5665,503DOWN
DTC,5666,505DOWN
DTC,5667,506DOWN
DTC,5668,506STLDOWN
DTC,5669,507DOWN
DTC,5670,511DOWN
DTC,5671,511ADOWN
DTC,5672,512DOWN
DTC,5673,516DOWN
DTC,5674,517DOWN
DTC,5675,519DOWN
DTC,5676,520DOWN
DTC,5677,521DOWN
DTC,5678,522DOWN
DTC,5679,522SPLDOWN
DTC,5680,522ADOWN
DTC,5681,522ASPL.DOWN
DTC,5682,523DOWN
DTC,5683,525DOWN
DTC,5684,525STLDOWN
DTC,5685,529SPLDOWN
DTC,5686,534DOWN
DTC,5687,534ADOWN
DTC,5688,534CDOWN
DTC,5689,536DOWN
DTC,5690,539DOWN
DTC,5691,539ADOWN
DTC,5692,539KDOWN
DTC,5693,540DOWN
DTC,5694,542DOWN
DTC,5695,543DOWN
DTC,5696,543ADOWN
DTC,5697,544DOWN
DTC,5698,548DOWN
DTC,5699,567DOWN
DTC,5700,567ADOWN
DTC,5701,568DOWN
DTC,5702,568ADOWN
DTC,5703,569DOWN
DTC,5704,569EXTDOWN
DTC,5705,578DOWN
DTC,5706,578ADOWN
DTC,5707,580DOWN
DTC,5708,588DOWN
DTC,5709,588ADOWN
DTC,5710,604DOWN
DTC,5711,605DOWN
DTC,5712,610DOWN
DTC,5713,610ADOWN
DTC,5714,610BDOWN
DTC,5715,611DOWN
DTC,5716,611ADOWN
DTC,5717,611CDOWN
DTC,5718,615DOWN
DTC,5719,620DOWN
DTC,5720,621DOWN
DTC,5721,623DOWN
DTC,5722,623ADOWN
DTC,5723,623BDOWN
DTC,5724,624ADOWN
DTC,5725,630DOWN
DTC,5726,631DOWN
DTC,5727,632DOWN
DTC,5728,680DOWN
DTC,5729,701DOWN
DTC,5730,708DOWN
DTC,5731,708ADOWN
DTC,5732,711DOWN
DTC,5733,711ADOWN
DTC,5734,715DOWN
DTC,5735,717DOWN
DTC,5736,717ADOWN
DTC,5737,717BDOWN
DTC,5738,718DOWN
DTC,5739,720DOWN
DTC,5740,721DOWN
DTC,5741,722DOWN
DTC,5742,724DOWN
DTC,5743,724ADOWN
DTC,5744,724CDOWN
DTC,5745,724EXTDOWN
DTC,5746,725DOWN
DTC,5747,727DOWN
DTC,5748,728DOWN
DTC,5749,729DOWN
DTC,5750,740DOWN
DTC,5751,740ADOWN
DTC,5752,740EXTDOWN
DTC,5753,740BDOWN
DTC,5754,741DOWN
DTC,5755,741ADOWN
DTC,5756,745DOWN
DTC,5757,753DOWN
DTC,5758,761DOWN
DTC,5759,764DOWN
DTC,5760,764EXTDOWN
DTC,5761,765DOWN
DTC,5762,770ADOWN
DTC,5763,770BDOWN
DTC,5764,773DOWN
DTC,5765,778DOWN
DTC,5766,778ADOWN
DTC,5767,781DOWN
DTC,5768,790DOWN
DTC,5769,794DOWN
DTC,5770,794ADOWN
DTC,5771,801DOWN
DTC,5772,803DOWN
DTC,5773,804ADOWN
DTC,5774,808DOWN
DTC,5775,809DOWN
DTC,5776,810DOWN
DTC,5777,813DOWN
DTC,5778,816DOWN
DTC,5779,816ADOWN
DTC,5780,817DOWN
DTC,5781,818DOWN
DTC,5782,819DOWN
DTC,5783,820DOWN
DTC,5784,821DOWN
DTC,5785,825DOWN
DTC,5786,825ADOWN
DTC,5787,826DOWN
DTC,5788,827DOWN
DTC,5789,828DOWN
DTC,5790,828ADOWN
DTC,5791,829DOWN
DTC,5792,832DOWN
DTC,5793,835DOWN
DTC,5794,838DOWN
DTC,5795,842DOWN
DTC,5796,844DOWN
DTC,5797,845DOWN
DTC,5798,848DOWN
DTC,5799,849DOWN
DTC,5800,853DOWN
DTC,5801,857DOWN
DTC,5802,861ADOWN
DTC,5803,863DOWN
DTC,5804,864DOWN
DTC,5805,871DOWN
DTC,5806,872DOWN
DTC,5807,876DOWN
DTC,5808,878DOWN
DTC,5809,879DOWN
DTC,5810,879ADOWN
DTC,5811,879BDOWN
DTC,5812,882DOWN
DTC,5813,882ADOWN
DTC,5814,883DOWN
DTC,5815,887DOWN
DTC,5816,889DOWN
DTC,5817,891DOWN
DTC,5818,894DOWN
DTC,5819,901DOWN
DTC,5820,908DOWN
DTC,5821,910DOWN
DTC,5822,910ADOWN
DTC,5823,912DOWN
DTC,5824,915DOWN
DTC,5825,917DOWN
DTC,5826,918DOWN
DTC,5827,921DOWN
DTC,5828,921EXTDOWN
DTC,5829,923DOWN
DTC,5830,924DOWN
DTC,5831,926DOWN
DTC,5832,928DOWN
DTC,5833,929DOWN
DTC,5834,934DOWN
DTC,5835,935DOWN
DTC,5836,937ADOWN
DTC,5837,938ADOWN
DTC,5838,938BDOWN
DTC,5839,939DOWN
DTC,5840,940DOWN
DTC,5841,940ADOWN
DTC,5842,941DOWN
DTC,5843,943DOWN
DTC,5844,944DOWN
DTC,5845,947DOWN
DTC,5846,947ADOWN
DTC,5847,948DOWN
DTC,5848,949DOWN
DTC,5849,949ADOWN
DTC,5850,949EXTDOWN
DTC,5851,951DOWN
DTC,5852,953DOWN
DTC,5853,954DOWN
DTC,5854,957DOWN
DTC,5855,957ADOWN
DTC,5856,962DOWN
DTC,5857,962ADOWN
DTC,5858,962BDOWN
DTC,5859,963DOWN
DTC,5860,966DOWN
DTC,5861,966EXTDOWN
DTC,5862,966BDOWN
DTC,5863,970DOWN
DTC,5864,970ADOWN
DTC,5865,970BDOWN
DTC,5866,970CDOWN
DTC,5867,971DOWN
DTC,5868,971ADOWN
DTC,5869,972DOWN
DTC,5870,972ADOWN
DTC,5871,972BDOWN
DTC,5872,975DOWN
DTC,5873,978DOWN
DTC,5874,979DOWN
DTC,5875,980DOWN
DTC,5876,982DOWN
DTC,5877,984ADOWN
DTC,5878,985DOWN
DTC,5879,988DOWN
DTC,5880,990DOWN
DTC,5881,990ADOWN
DTC,5882,990BDOWN
DTC,5883,990EXTDOWN
DTC,5884,GL-22DOWN
DTC,5885,GL-23DOWN
DTC,5886,GL-90DOWN
DTC,5887,GL-91DOWN
DTC,5888,RL-75DOWN
DTC,5889,RL-77DOWN
DTC,5890,RL-77ADOWN
DTC,5891,RL-77BDOWN
DTC,5892,RL-77EXTDOWN
DTC,5893,RL-79DOWN
DTC,5894,YMS(-)DOWN
DTC,5895,OMS(-)DOWN
DTC,5896,TMS(-)DOWN
DTC,5897,WESTDELHIMUDRIKA(-)DOWN
DTC,5898,GRAMINMUDRIKA(-)DOWN
DTC,5899,BAWANACIRCULARSEWA(-)DOWN
DTC,5900,BYPASSEXPRESSDOWN
DTC,5901,AIRPORTEXP.-4DOWN
DTC,5902,AIRPORTSHUTTLESERVICEDOWN
DTC,5903,0205(NS)DOWN
DTC,5904,0236(NS)DOWN
DTC,5905,0261(NS)DOWN
DTC,5906,0405(NS)DOWN
DTC,5907,0419(NS)DOWN
DTC,5908,0502(NS)DOWN
DTC,5909,0604(NS)DOWN
DTC,5910,0729(NS)DOWN
DTC,5911,0740(NS)DOWN
DTC,5912,0753(NS)DOWN
DTC,5913,0901(NS)DOWN
DTC,5914,0926(NS)DOWN
DTC,5915,0929(NS)DOWN
DTC,5916,0943(NS)DOWN
DTC,5917,0GL-23(NS)DOWN
DTC,5918,0OMS(-)(NS)DOWN
DTC,5919,0TMS(-)(NS)DOWN
DTC,5920,0AIRPORTEXP-4(NS)DOWN
DTC,5921,EXPRESS-344DOWN
DTC,5922,EXPRESS-727ADOWN
DTC,5923,EXPRESS-91DOWN
DTC,5924,KAROLBAGHTOGURGAONUP
DTC,5925,KAROLBAGHTOGURGAONDOWN
DTC,5926,991UP
DTC,5927,991DOWN
DTC,5928,ANANDVIHARISBT-GURGAONUP
DTC,5929,ANANDVIHARISBT-GURGAONDOWN
DTC,5930,451AUP
DTC,5931,451ADOWN
DTC,5932,409STLUP
DTC,5933,409STLDOWN
DTC,5934,465AUP
DTC,5935,465ADOWN
DTC,5936,KPTTOBGARHUP
DTC,5937,KPTTOBGARHDOWN
DTC,5938,UTTAMNAGAR(T)TOGGNUP
DTC,5939,NDRLYSTG-2TOBGUP
DTC,5940,BADARPURBORDER-GURGAONUP
DTC,5941,NTTOBGARHUP
DTC,5942,NTTOBGARHDOWN
DTC,5943,NDRLYSTG-2TOBGDOWN
DTC,5944,UTTAMNAGAR(T)TOGNDOWN
DTC,5945,BADARPURBORDER-GURGAONDOWN
DTC,5946,836UP
DTC,5947,836DOWN
DTC,5948,886UP
DTC,5949,886DOWN
DTC,5950,CBD3(+)UP
DTC,5951,428DOWN
DTC,5952,CBD1(-)DOWN
DTC,5953,DW1UP
DTC,5954,919UP
DTC,5955,AIR-05DOWN
DTC,5956,946UP
DTC,5957,CBD3(-)DOWN
DTC,5958,AIRPORTEXP08DOWN
DTC,5959,DW4DOWN
DTC,5960,752DOWN
DTC,5961,892UP
DTC,5962,334UP
DTC,5963,CBD2(+)UP
DTC,5964,945DOWN
DTC,5965,334DOWN
DTC,5966,817NDOWN
DTC,5967,S1DOWN
DTC,5968,AIR-06UP
DTC,5969,434UP
DTC,5970,817NUP
DTC,5971,428UP
DTC,5972,215UP
DTC,5973,752UP
DTC,5974,229UP
DTC,5975,DW2DOWN
DTC,5976,DW4UP
DTC,5977,DW1DOWN
DTC,5978,AIR-05UP
DTC,5979,DW2UP
DTC,5980,DW5UP
DTC,5981,424DOWN
DTC,5982,892DOWN
DTC,5983,424UP
DTC,5984,229DOWN
DTC,5985,354DOWN
DTC,5986,DW5DOWN
DTC,5987,434DOWN
DTC,5988,CUP 114.00
DTC,5989,AIR-06DOWN
DTC,5990,S1UP
DTC,5991,215DOWN
DTC,5992,CBD1(+)UP
DTC,5993,919DOWN
DTC,5994,CBD2(-)DOWN
DTC,5995,945UP
DTC,5996,DW3UP
DTC,5997,DW3DOWN
DTC,5998,AIRPORTEXP08UP
DTC,5999,114CDOWN
DTC,6000,354UP
DTC,6001,946DOWN
DTC,10669,208ADOWN
DTC,10670,244UP